// create by WF Dec 10, 2021
// section 1: simulation settings
directive simulation {initial=0.0; final=10800; points=100; plots=[outl;outh]}
directive simulator deterministic
directive parameters [
kf=0.00005; //amp
kthf=0.002; // th
kl=0.00000001; //0-nt toehold leak
kl1 = 0.0000001; //1-nt toehold leak
kramp=10; //release from amp  refer to seesaw gate
krth=0.5; // release from th
kgate=0.00005; 
]

// section 2: initial condition

// wiring instruction
init wire12_s12 50 | // th low
gate10_outh + wire1011_s78 <-> {kf,kf} gate10_outh_s7 +gate11_in21 |
gate10_outl + wire1011_s59 <-> {kf,kf} gate10_outl_s5 +wire1011_s9 |
gate10_outh + wire1011_s710 <-> {kf,kf} gate10_outh_s7 +wire1011_s10 |

wire1011_s9 + wire1011_s56 <-> {kl,kl} wire1011_s59 + gate11_in20|
wire1011_s10 + wire1011_s78 <-> {kl,kl} wire1011_s710 +gate11_in21 | //leak

unspec_out + wire1011_s12 <-> {kthf,krth} unspec_out_wire1011_s12 | //unspecific binding of out to th
unspec_out + wire1011_s34 <-> {kthf,krth} unspec_out_wire1011_s34 |
unspec_out + wire1011_s56 <-> {kf,krth} unspec_out_wire1011_s56 | //unspecific binding
unspec_out + wire1011_s78 <-> {kf,krth} unspec_out_wire1011_s78 |

unspec_in + wire1011_s12 <-> {kf,kramp} unspec_in_wire1011_s12 | //unspecific binding of in to th
unspec_in + wire1011_s34 <-> {kf,kramp} unspec_in_wire1011_s34 |
unspec_in + wire1011_s56 <-> {kf,kramp} unspec_in_wire1011_s56 | //unspecific binding
unspec_in + wire1011_s78 <-> {kf,kramp} unspec_in_wire1011_s78 |

// gate11
gate11_in10 + gate11s12 -> {kgate} gate11_outl |
gate11_in20 + gate11s12 -> {kgate} gate11_outl |
gate11_in21 + gate11s345 -> {kgate} gate11s34_in2 |
gate11s34_in2 + gate11_in11 -> {kgate} gate11_outh |

unspec_fuel + gate11s12 <-> {kf,kramp} unspec_fuel_gate11s12 | //unspecific binding of fuel to gate
unspec_fuel + gate11s345 <-> {kf, kramp} unspec_fuel_gate11s345 |
gate11s345 + gate11_in11 -> {kl1} gate11_outh |
gate11_outh + unspec_th <-> {kthf,krth} unspec_th_gate11_outh |
gate11_outl + unspec_th <-> {kthf,krth} unspec_th_gate11_outl |

// wiring instruction

gate11_outl + wire1112_s12 -> {kthf} waste | //desired reactions
gate11_outh + wire1112_s34 -> {kthf} waste |

gate11_outl + wire1112_s56 <-> {kf,kf} gate11_outl_s5 +gate12_in10 |
gate11_outh + wire1112_s78 <-> {kf,kf} gate11_outh_s7 +gate12_in11 |
gate11_outl + wire1112_s59 <-> {kf,kf} gate11_outl_s5 +wire1112_s9 |
gate11_outh + wire1112_s710 <-> {kf,kf} gate11_outh_s7 +wire1112_s10 |

wire1112_s9 + wire1112_s56 <-> {kl,kl} wire1112_s59 + gate12_in10|
wire1112_s10 + wire1112_s78 <-> {kl,kl} wire1112_s710 +gate12_in11 | //leak

unspec_out + wire1112_s12 <-> {kthf,krth} unspec_out_wire1112_s12 | //unspecific binding of out to th
unspec_out + wire1112_s34 <-> {kthf,krth} unspec_out_wire1112_s34 |
unspec_out + wire1112_s56 <-> {kf,krth} unspec_out_wire1112_s56 | //unspecific binding
unspec_out + wire1112_s78 <-> {kf,krth} unspec_out_wire1112_s78 |

unspec_in + wire1112_s12 <-> {kf,kramp} unspec_in_wire1112_s12 | //unspecific binding of in to th
unspec_in + wire1112_s34 <-> {kf,kramp} unspec_in_wire1112_s34 |
unspec_in + wire1112_s56 <-> {kf,kramp} unspec_in_wire1112_s56 | //unspecific binding
unspec_in + wire1112_s78 <-> {kf,kramp} unspec_in_wire1112_s78 |
//reporter
gate12_in10 +repl -> {kf} outl |
gate12_in11 + reph -> {kf} outh

